batch_id,batch_code,line,shift,fill_volume_ml,brix_sugar_deg,ph,viscosity_cp,salt_pct,lycopene_ppm,tomato_solids_pct,colour_a_star,fill_ratio,brix_ratio,ph_ratio,viscosity_ratio,salt_ratio,lycopene_ratio,tomato_solids_ratio,colour_ratio,quality_index,defect_type
1,B001,Line-1,A,392.1,32.35,3.736,5509.0,2.106,128.2,31.76,28.58,0.9902,0.9657,1.0097,1.0016,1.0029,1.0683,0.9624,1.0028,0.998,No defect
2,B001,Line-1,B,398.8,30.67,3.722,5503.0,2.122,117.8,30.59,30.04,1.0071,0.9155,1.0059,1.0005,1.0105,0.9817,0.927,1.054,0.9863,Brix out of range
3,B001,Line-1,C,394.1,33.52,3.645,6394.0,2.156,132.2,33.55,26.99,0.9952,1.0006,0.9851,1.1625,1.0267,1.1017,1.0167,0.947,1.0332,No defect
4,B001,Line-2,A,401.9,33.74,3.641,5231.0,2.111,130.1,34.09,30.58,1.0149,1.0072,0.9841,0.9511,1.0052,1.0842,1.033,1.073,1.0231,No defect
5,B001,Line-2,B,389.3,34.14,3.764,5751.0,2.214,112.5,34.5,30.97,0.9831,1.0191,1.0173,1.0456,1.0543,0.9375,1.0455,1.0867,1.0193,No defect
6,B001,Line-2,C,395.3,33.61,3.467,5401.0,2.007,125.6,30.25,31.43,0.9982,1.0033,0.937,0.982,0.9557,1.0467,0.9167,1.1028,1.0091,Colour deviation
7,B001,Line-3,A,393.7,33.65,3.637,4890.0,2.088,131.1,34.44,27.26,0.9942,1.0045,0.983,0.8891,0.9943,1.0925,1.0436,0.9565,0.999,Underfill
8,B001,Line-3,B,405.1,37.35,3.917,5446.0,2.162,114.1,35.64,28.01,1.023,1.1149,1.0586,0.9902,1.0295,0.9508,1.08,0.9828,1.0145,Colour deviation
9,B001,Line-3,C,391.4,34.43,3.913,6186.0,2.027,118.5,32.09,28.78,0.9884,1.0278,1.0576,1.1247,0.9652,0.9875,0.9724,1.0098,1.0027,pH out of range
10,B001,Line-1,A,390.2,35.52,3.755,6037.0,2.212,151.8,30.83,31.92,0.9854,1.0603,1.0149,1.0976,1.0533,1.265,0.9342,1.12,1.0626,No defect
11,B001,Line-1,B,394.5,34.35,3.69,4741.0,2.247,126.6,35.22,31.63,0.9962,1.0254,0.9973,0.862,1.07,1.055,1.0673,1.1098,1.0236,No defect
12,B001,Line-1,C,392.3,33.65,3.472,5875.0,1.979,118.5,33.97,28.58,0.9907,1.0045,0.9384,1.0682,0.9424,0.9875,1.0294,1.0028,1.0114,Cap seal failure
13,B001,Line-2,A,400.5,33.23,3.709,5639.0,2.111,111.1,29.57,30.52,1.0114,0.9919,1.0024,1.0253,1.0052,0.9258,0.8961,1.0709,0.9905,Underfill
14,B001,Line-2,B,392.8,33.85,3.705,6286.0,2.12,116.2,30.43,33.23,0.9919,1.0104,1.0014,1.1429,1.0095,0.9683,0.9221,1.166,1.0262,Cap seal failure
15,B001,Line-2,C,400.7,32.22,3.561,5444.0,2.252,95.4,30.32,30.42,1.0119,0.9618,0.9624,0.9898,1.0724,0.795,0.9188,1.0674,0.982,Foreign particle
16,B001,Line-3,A,391.1,33.83,3.767,5928.0,2.329,120.0,32.9,28.05,0.9876,1.0099,1.0181,1.0778,1.109,1.0,0.997,0.9842,1.0185,Colour deviation
17,B001,Line-3,B,385.2,33.37,3.487,4535.0,2.132,135.8,29.75,29.17,0.9727,0.9961,0.9424,0.8245,1.0152,1.1317,0.9015,1.0235,0.9908,No defect
18,B001,Line-3,C,394.0,31.86,3.516,4648.0,1.817,128.4,32.95,28.67,0.9949,0.951,0.9503,0.8451,0.8652,1.07,0.9985,1.006,0.9729,Underfill
