id,variety,weight_g,brix_sugar,firmness_N,diameter_mm,defect
1,Fuji,113.8,14.38,61.7,73.7,Scab
2,Fuji,208.2,15.43,58.3,78.8,Bruising
3,Fuji,198.5,15.63,63.5,79.5,Rot
4,Fuji,163.1,14.74,81.5,75.6,Stem puncture
5,Fuji,187.3,13.52,56.8,69.5,Bruising
6,Fuji,142.0,11.19,62.2,89.0,Scab
7,Fuji,224.5,13.8,43.9,75.2,Russeting
8,Fuji,162.4,15.1,59.8,87.7,No defect
9,Fuji,172.5,11.5,65.3,74.4,Russeting
10,Fuji,170.3,13.76,67.0,82.3,Bruising
11,Fuji,193.1,13.2,53.2,69.9,Bruising
12,Fuji,164.1,16.03,48.8,69.5,Bruising
13,Fuji,206.0,11.2,47.4,68.3,Russeting
14,Fuji,191.5,15.45,64.3,80.6,Stem puncture
15,Fuji,206.9,13.55,48.0,68.2,No defect
16,Fuji,213.5,12.79,60.0,67.3,No defect
17,Fuji,198.8,14.42,49.8,70.2,Bruising
18,Fuji,164.3,13.48,67.0,71.0,No defect
19,Fuji,159.6,16.74,61.3,75.4,Scab
20,Fuji,207.4,15.66,49.9,79.2,No defect
21,Fuji,200.8,14.77,68.9,78.0,Scab
22,Fuji,194.3,15.13,57.7,82.7,Scab
23,Fuji,170.2,13.85,66.6,77.6,Scab
24,Fuji,175.0,14.93,52.9,69.4,No defect
25,Fuji,177.1,15.62,71.4,74.4,Lenticel breakdown
26,Fuji,204.4,13.26,51.7,79.7,Stem puncture
27,Fuji,177.8,14.03,48.2,58.9,Scab
28,Fuji,180.3,15.37,48.0,77.9,No defect
29,Fuji,164.2,12.17,51.7,79.0,Stem puncture
30,Fuji,196.6,16.48,68.2,73.8,Bruising
31,Fuji,185.7,13.61,74.6,80.1,Russeting
32,Fuji,191.2,16.56,58.0,74.1,Russeting
33,Fuji,157.7,13.63,61.0,74.5,No defect
34,Fuji,186.8,14.62,63.7,70.9,No defect
35,Fuji,169.6,16.74,75.5,71.7,Stem puncture
36,Fuji,205.4,13.58,66.9,83.0,No defect
37,Fuji,189.9,13.17,62.9,72.0,Scab
38,Fuji,198.0,14.15,45.6,76.2,Bruising
39,Fuji,170.0,13.26,46.4,71.3,Russeting
40,Fuji,194.2,12.39,65.5,75.1,Lenticel breakdown
41,Fuji,177.3,16.57,55.3,74.6,Bruising
42,Fuji,198.5,13.02,58.0,74.3,Bruising
43,Fuji,164.9,14.83,54.7,79.7,Stem puncture
44,Fuji,200.1,14.98,52.5,65.9,Stem puncture
45,Fuji,191.9,16.84,51.3,76.4,Scab
46,Fuji,183.4,15.21,41.2,81.3,Scab
47,Fuji,172.3,14.45,47.3,86.1,No defect
48,Fuji,185.2,17.24,62.8,67.4,Rot
49,Fuji,162.3,15.65,58.2,71.9,No defect
50,Fuji,139.6,12.45,69.5,75.1,Stem puncture
51,Fuji,180.0,17.34,58.3,76.8,Scab
52,Fuji,191.7,14.29,59.1,76.1,Lenticel breakdown
53,Fuji,187.7,15.77,47.8,82.2,Bruising
54,Fuji,185.8,15.8,58.1,75.4,Bruising
55,Fuji,154.1,13.26,57.5,67.9,Stem puncture
56,Fuji,176.8,12.61,66.5,69.4,Stem puncture
57,Fuji,208.1,13.75,68.0,81.6,Bruising
58,Fuji,154.3,15.72,65.5,65.5,Stem puncture
59,Fuji,184.3,16.27,61.2,76.0,Scab
60,Fuji,165.3,12.31,64.4,83.4,Russeting
